Datum;vodostaj (cm);Nivo v absolutnih kotah (m n.m.);nivo v absolut. kotah (m n.m.)
26.07.2011;2136
27.07.2011;2132
28.07.2011;2131
29.07.2011;2130
30.07.2011;2129
31.07.2011;2129
01.08.2011;2129
02.08.2011;2130
03.08.2011;2131
04.08.2011;2131
05.08.2011;2131
06.08.2011;2131
07.08.2011;2130
08.08.2011;2130
09.08.2011;2132
10.08.2011;2132
11.08.2011;2131
12.08.2011;2130
13.08.2011;2128
14.08.2011;2126
15.08.2011;2126
16.08.2011;2127
17.08.2011;2128
18.08.2011;2129
19.08.2011;2130
20.08.2011;2130
21.08.2011;2130
22.08.2011;2131
23.08.2011;2134
24.08.2011;2136
25.08.2011;2137
26.08.2011;2138
27.08.2011;2139
28.08.2011;2141
29.08.2011;2144
30.08.2011;2147
31.08.2011;2148
01.09.2011;2149
02.09.2011;2148
03.09.2011;2147
04.09.2011;2147
05.09.2011;2150
06.09.2011;2153
07.09.2011;2156
08.09.2011;2158
09.09.2011;2159
10.09.2011;2159
11.09.2011;2158
12.09.2011;2159
13.09.2011;2161
14.09.2011;2161
15.09.2011;2163
16.09.2011;2163
17.09.2011;2163
18.09.2011;2162
19.09.2011;2163
20.09.2011;2166
21.09.2011;2167
22.09.2011;2166
23.09.2011;2166
24.09.2011;2166
25.09.2011;2167
26.09.2011;2169
27.09.2011;2170
28.09.2011;2171
29.09.2011;2172
30.09.2011;2173
01.10.2011;2173
02.10.2011;2174
03.10.2011;2175
04.10.2011;2177
05.10.2011;2178
06.10.2011;2180
07.10.2011;2181
08.10.2011;2182
09.10.2011;2183
10.10.2011;2183
11.10.2011;2182
12.10.2011;2181
13.10.2011;2180
14.10.2011;2179
15.10.2011;2179
16.10.2011;2181
17.10.2011;2188
18.10.2011;2196
19.10.2011;2194
20.10.2011;2186
21.10.2011;2179
22.10.2011;2179
23.10.2011;2180
24.10.2011;2179
25.10.2011;2177
26.10.2011;2174
27.10.2011;2169
28.10.2011;2162
29.10.2011;2153
30.10.2011;2145
31.10.2011;2142
01.11.2011;2140
02.11.2011;2136
03.11.2011;2133
04.11.2011;2127
05.11.2011;2125
06.11.2011;2126
07.11.2011;2127
08.11.2011;2129
09.11.2011;2130
10.11.2011;2131
11.11.2011;2131
12.11.2011;2130
13.11.2011;2132
14.11.2011;2134
15.11.2011;2136
16.11.2011;2138
17.11.2011;2140
18.11.2011;2142
19.11.2011;2145
20.11.2011;2147
21.11.2011;2148
22.11.2011;2151
23.11.2011;2153
24.11.2011;2154
25.11.2011;2153
26.11.2011;2153
27.11.2011;2153
28.11.2011;2154
29.11.2011;2157
30.11.2011;2159
01.12.2011;2160
02.12.2011;2159
03.12.2011;2154
04.12.2011;2150
05.12.2011;2147
06.12.2011;2151
07.12.2011;2155
08.12.2011;2159
09.12.2011;2157
10.12.2011;2150
11.12.2011;2151
12.12.2011;2152
13.12.2011;2152
14.12.2011;2152
15.12.2011;2150
16.12.2011;2147
17.12.2011;2146
18.12.2011;2144
19.12.2011;2141
20.12.2011;2140
21.12.2011;2139
22.12.2011;2137
23.12.2011;2136
24.12.2011;2134
25.12.2011;2133
26.12.2011;2133
27.12.2011;2132
28.12.2011;2132
29.12.2011;2132
30.12.2011;2133
31.12.2011;2136
01.01.2012;;276.95
02.01.2012;;276.94
03.01.2012;;276.94
04.01.2012;;276.94
05.01.2012;;276.94
06.01.2012;;276.94
07.01.2012;;276.95
08.01.2012;;276.95
09.01.2012;;276.96
10.01.2012;;276.96
11.01.2012;;276.95
12.01.2012;;276.95
13.01.2012;;276.94
14.01.2012;;276.93
15.01.2012;;276.91
16.01.2012;;276.9
17.01.2012;;276.88
18.01.2012;;276.86
19.01.2012;;276.84
20.01.2012;;276.82
21.01.2012;;276.8
22.01.2012;;276.78
23.01.2012;;276.77
24.01.2012;;276.75
25.01.2012;;276.73
26.01.2012;;276.71
27.01.2012;;276.69
28.01.2012;;276.67
29.01.2012;;276.65
30.01.2012;;276.63
31.01.2012;;276.61
01.02.2012;;276.59
02.02.2012;;276.57
03.02.2012;;276.56
04.02.2012;;276.54
05.02.2012;;276.51
06.02.2012;;276.5
07.02.2012;;276.48
08.02.2012;;276.46
09.02.2012;;276.45
10.02.2012;;276.43
11.02.2012;;276.42
12.02.2012;;276.4
13.02.2012;;276.39
14.02.2012;;276.37
15.02.2012;;276.35
16.02.2012;;276.33
17.02.2012;;276.32
18.02.2012;;276.3
19.02.2012;;276.29
20.02.2012;;276.27
21.02.2012;;276.26
22.02.2012;;276.25
23.02.2012;;276.24
24.02.2012;;276.22
25.02.2012;;276.21
26.02.2012;;276.2
27.02.2012;;276.2
28.02.2012;;276.2
29.02.2012;;276.19
01.03.2012;;276.18
02.03.2012;;276.18
03.03.2012;;276.17
04.03.2012;;276.17
05.03.2012;;276.16
06.03.2012;;276.15
07.03.2012;;276.14
08.03.2012;;276.14
09.03.2012;;276.13
10.03.2012;;276.13
11.03.2012;;276.12
12.03.2012;;276.12
13.03.2012;;276.1
14.03.2012;;276.09
15.03.2012;;276.07
16.03.2012;;276.06
17.03.2012;;276.05
18.03.2012;;276.05
19.03.2012;;276.04
20.03.2012;;276.03
21.03.2012;;276.03
22.03.2012;;276.02
23.03.2012;;276.02
24.03.2012;;276.01
25.03.2012;;276
26.03.2012;;276
27.03.2012;;275.99
28.03.2012;;275.98
29.03.2012;;275.98
30.03.2012;;275.97
31.03.2012;;275.97
01.04.2012;;275.97
02.04.2012;;275.97
03.04.2012;;275.97
04.04.2012;;275.97
05.04.2012;;275.98
06.04.2012;;275.99
07.04.2012;;276
08.04.2012;;276.01
09.04.2012;;276.02
10.04.2012;;276.04
11.04.2012;;276.06
12.04.2012;;276.08
13.04.2012;;276.1
14.04.2012;;276.12
15.04.2012;;276.13
16.04.2012;;276.14
17.04.2012;;276.14
18.04.2012;;276.14
19.04.2012;;276.14
20.04.2012;;276.14
21.04.2012;;276.14
22.04.2012;;276.15
23.04.2012;;276.16
24.04.2012;;276.17
25.04.2012;;276.19
26.04.2012;;276.22
27.04.2012;;276.25
28.04.2012;;276.29
29.04.2012;;276.32
30.04.2012;;276.35
01.05.2012;;276.36
02.05.2012;;276.36
03.05.2012;;276.34
04.05.2012;;276.33
05.05.2012;;276.33
06.05.2012;;276.34
07.05.2012;;276.36
08.05.2012;;276.36
09.05.2012;;276.36
10.05.2012;;276.36
11.05.2012;;276.37
12.05.2012;;276.39
13.05.2012;;276.42
14.05.2012;;276.44
15.05.2012;;276.44
16.05.2012;;276.42
17.05.2012;;276.41
18.05.2012;;276.41
19.05.2012;;276.43
20.05.2012;;276.45
21.05.2012;;276.48
22.05.2012;;276.5
23.05.2012;;276.5
24.05.2012;;276.5
25.05.2012;;276.5
26.05.2012;;276.51
27.05.2012;;276.52
28.05.2012;;276.53
29.05.2012;;276.53
30.05.2012;;276.52
31.05.2012;;276.51
01.06.2012;;276.51
02.06.2012;;276.51
03.06.2012;;276.51
04.06.2012;;276.51
05.06.2012;;276.51
06.06.2012;;276.51
07.06.2012;;276.51
08.06.2012;;276.52
09.06.2012;;276.53
10.06.2012;;276.54
11.06.2012;;276.54
12.06.2012;;276.54
13.06.2012;;276.56
14.06.2012;;276.6
15.06.2012;;276.66
16.06.2012;;276.71
17.06.2012;;276.76
18.06.2012;;276.79
19.06.2012;;276.81
20.06.2012;;276.82
21.06.2012;;276.82
22.06.2012;;276.82
23.06.2012;;276.82
24.06.2012;;276.82
25.06.2012;;276.82
26.06.2012;;276.81
27.06.2012;;276.8
28.06.2012;;276.78
29.06.2012;;276.77
30.06.2012;;276.77
01.07.2012;;276.76
02.07.2012;;276.74
03.07.2012;;276.72
04.07.2012;;276.7
05.07.2012;;276.69
06.07.2012;;276.69
07.07.2012;;276.69
08.07.2012;;276.68
09.07.2012;;276.66
10.07.2012;;276.64
11.07.2012;;276.64
12.07.2012;;276.64
13.07.2012;;276.65
14.07.2012;;276.67
15.07.2012;;276.68
16.07.2012;;276.68
17.07.2012;;276.69
18.07.2012;;276.7
19.07.2012;;276.71
20.07.2012;;276.71
21.07.2012;;276.72
22.07.2012;;276.72
23.07.2012;;276.71
24.07.2012;;276.71
25.07.2012;;276.71
26.07.2012;;276.72
27.07.2012;;276.72
28.07.2012;;276.72
29.07.2012;;276.71
30.07.2012;;276.7
31.07.2012;;276.69
01.08.2012;;276.68
02.08.2012;;276.67
03.08.2012;;276.66
04.08.2012;;276.65
05.08.2012;;276.64
06.08.2012;;276.63
07.08.2012;;276.61
08.08.2012;;276.6
09.08.2012;;276.58
10.08.2012;;276.56
11.08.2012;;276.54
12.08.2012;;276.53
13.08.2012;;276.51
14.08.2012;;276.5
15.08.2012;;276.49
16.08.2012;;276.48
17.08.2012;;276.48
18.08.2012;;276.48
19.08.2012;;276.47
20.08.2012;;276.46
21.08.2012;;276.45
22.08.2012;;276.44
23.08.2012;;276.43
24.08.2012;;276.42
25.08.2012;;276.41
26.08.2012;;276.41
27.08.2012;;276.42
28.08.2012;;276.43
29.08.2012;;276.42
30.08.2012;;276.41
31.08.2012;;276.4
01.09.2012;;276.43
02.09.2012;;276.46
03.09.2012;;276.5
04.09.2012;;276.52
05.09.2012;;276.52
06.09.2012;;276.53
07.09.2012;;276.53
08.09.2012;;276.53
09.09.2012;;276.54
10.09.2012;;276.53
11.09.2012;;276.51
12.09.2012;;276.51
13.09.2012;;276.52
14.09.2012;;276.57
15.09.2012;;276.64
16.09.2012;;276.69
17.09.2012;;276.7
18.09.2012;;276.74
19.09.2012;;276.75
20.09.2012;;276.75
21.09.2012;;276.76
22.09.2012;;276.79
23.09.2012;;276.83
24.09.2012;;276.86
25.09.2012;;276.88
26.09.2012;;276.89
27.09.2012;;276.9
28.09.2012;;276.9
29.09.2012;;276.93
30.09.2012;;276.96
01.10.2012;;276.98
02.10.2012;;276.99
03.10.2012;;276.99
04.10.2012;;277
05.10.2012;;276.99
06.10.2012;;277
07.10.2012;;277
08.10.2012;;276.99
09.10.2012;;276.96
10.10.2012;;276.94
11.10.2012;;276.92
12.10.2012;;276.91
13.10.2012;;276.93
14.10.2012;;276.92
15.10.2012;;276.91
16.10.2012;;276.93
17.10.2012;;276.96
18.10.2012;;277.01
19.10.2012;;277.08
20.10.2012;;277.16
21.10.2012;;277.2
22.10.2012;;277.22
23.10.2012;;277.23
24.10.2012;;277.24
25.10.2012;;277.26
26.10.2012;;277.26
27.10.2012;;277.31
28.10.2012;;277.34
29.10.2012;;277.45
30.10.2012;;277.57
31.10.2012;;277.71
01.11.2012;;277.88
02.11.2012;;277.97
03.11.2012;;278.11
04.11.2012;;278.25
05.11.2012;;278.36
06.11.2012;;278.41
07.11.2012;;278.47
08.11.2012;;278.56
09.11.2012;;278.63
10.11.2012;;278.69
11.11.2012;;278.74
12.11.2012;;278.78
13.11.2012;;278.77
14.11.2012;;278.78
15.11.2012;;278.77
16.11.2012;;278.77
17.11.2012;;278.77
18.11.2012;;278.75
19.11.2012;;278.72
20.11.2012;;278.71
21.11.2012;;278.69
22.11.2012;;278.69
23.11.2012;;278.68
24.11.2012;;278.66
25.11.2012;;278.64
26.11.2012;;278.61
27.11.2012;;278.59
28.11.2012;;278.57
29.11.2012;;278.56
30.11.2012;;278.57
01.12.2012;;278.59
02.12.2012;;278.62
03.12.2012;;278.63
04.12.2012;;278.64
05.12.2012;;278.64
06.12.2012;;278.62
07.12.2012;;278.61
08.12.2012;;278.62
09.12.2012;;278.61
10.12.2012;;278.59
11.12.2012;;278.56
12.12.2012;;278.53
13.12.2012;;278.51
14.12.2012;;278.5
15.12.2012;;278.49
16.12.2012;;278.48
17.12.2012;;278.48
18.12.2012;;278.48
19.12.2012;;278.46
20.12.2012;;278.47
21.12.2012;;278.48
22.12.2012;;278.49
23.12.2012;;278.48
24.12.2012;;278.47
25.12.2012;;278.46
26.12.2012;;278.45
27.12.2012;;278.44
28.12.2012;;278.42
29.12.2012;;278.4
30.12.2012;;278.4
31.12.2012;;278.38
01.01.2013;;278.37
02.01.2013;;278.33
03.01.2013;;278.3
04.01.2013;;278.28
05.01.2013;;278.27
06.01.2013;;278.24
07.01.2013;;278.2
08.01.2013;;278.15
09.01.2013;;278.14
10.01.2013;;278.13
11.01.2013;;278.1
12.01.2013;;278.07
13.01.2013;;278.05
14.01.2013;;278.01
15.01.2013;;277.97
16.01.2013;;277.95
17.01.2013;;277.93
18.01.2013;;277.91
19.01.2013;;277.89
20.01.2013;;277.87
21.01.2013;;277.85
22.01.2013;;277.83
23.01.2013;;277.84
24.01.2013;;277.87
25.01.2013;;277.89
26.01.2013;;277.91
27.01.2013;;277.93
28.01.2013;;277.93
29.01.2013;;277.91
30.01.2013;;277.91
31.01.2013;;277.92
01.02.2013;;277.92
02.02.2013;;277.94
03.02.2013;;277.95
04.02.2013;;277.98
05.02.2013;;278.05
06.02.2013;;278.1
07.02.2013;;278.14
08.02.2013;;278.19
09.02.2013;;278.22
10.02.2013;;278.24
11.02.2013;;278.25
12.02.2013;;278.24
13.02.2013;;278.22
14.02.2013;;278.22
15.02.2013;;278.21
16.02.2013;;278.21
17.02.2013;;278.19
18.02.2013;;278.17
19.02.2013;;278.15
20.02.2013;;278.12
21.02.2013;;278.1
22.02.2013;;278.09
23.02.2013;;278.07
24.02.2013;;278.05
25.02.2013;;278.02
26.02.2013;;277.99
27.02.2013;;277.97
28.02.2013;;277.96
01.03.2013;;277.96
02.03.2013;;277.96
03.03.2013;;277.97
04.03.2013;;277.96
05.03.2013;;277.96
06.03.2013;;277.97
07.03.2013;;277.98
08.03.2013;;278.01
09.03.2013;;278.04
10.03.2013;;278.09
11.03.2013;;278.13
12.03.2013;;278.19
13.03.2013;;278.25
14.03.2013;;278.32
15.03.2013;;278.38
16.03.2013;;278.42
17.03.2013;;278.47
18.03.2013;;278.51
19.03.2013;;278.54
20.03.2013;;278.58
21.03.2013;;278.64
22.03.2013;;278.69
23.03.2013;;278.73
24.03.2013;;278.76
25.03.2013;;278.77
26.03.2013;;278.76
27.03.2013;;278.74
28.03.2013;;278.73
29.03.2013;;278.74
30.03.2013;;278.76
31.03.2013;;278.8
01.04.2013;;278.85
02.04.2013;;278.92
03.04.2013;;278.96
04.04.2013;;279
05.04.2013;;279.06
06.04.2013;;279.09
07.04.2013;;279.12
08.04.2013;;279.12
09.04.2013;;279.12
10.04.2013;;279.1
11.04.2013;;279.08
12.04.2013;;279.08
13.04.2013;;279.05
14.04.2013;;279.04
15.04.2013;;279.03
16.04.2013;;279
17.04.2013;;278.99
18.04.2013;;278.97
19.04.2013;;278.96
20.04.2013;;278.95
21.04.2013;;278.96
22.04.2013;;278.93
23.04.2013;;278.9
24.04.2013;;278.87
25.04.2013;;278.84
26.04.2013;;278.83
27.04.2013;;278.82
28.04.2013;;278.81
29.04.2013;;278.78
30.04.2013;;278.76
01.05.2013;;278.76
02.05.2013;;278.75
03.05.2013;;278.73
04.05.2013;;278.7
05.05.2013;;278.67
06.05.2013;;278.65
07.05.2013;;278.62
08.05.2013;;278.6
09.05.2013;;278.59
10.05.2013;;278.58
11.05.2013;;278.58
12.05.2013;;278.61
13.05.2013;;278.61
14.05.2013;;278.61
15.05.2013;;278.62
16.05.2013;;278.63
17.05.2013;;278.61
18.05.2013;;278.59
19.05.2013;;278.61
20.05.2013;;278.58
21.05.2013;;278.58
22.05.2013;;278.57
23.05.2013;;278.55
24.05.2013;;278.53
25.05.2013;;278.53
26.05.2013;;278.54
27.05.2013;;278.53
28.05.2013;;278.52
29.05.2013;;278.52
30.05.2013;;278.51
31.05.2013;;278.51
01.06.2013;;278.51
02.06.2013;;278.52
03.06.2013;;278.5
04.06.2013;;278.48
05.06.2013;;278.47
06.06.2013;;278.45
07.06.2013;;278.44
08.06.2013;;278.44
09.06.2013;;278.45
10.06.2013;;278.42
11.06.2013;;278.39
12.06.2013;;278.36
13.06.2013;;278.35
14.06.2013;;278.33
15.06.2013;;278.32
16.06.2013;;278.29
17.06.2013;;278.24
18.06.2013;;278.21
19.06.2013;;278.18
20.06.2013;;278.14
21.06.2013;;278.12
22.06.2013;;278.1
23.06.2013;;278.09
24.06.2013;;278.06
25.06.2013;;278.05
26.06.2013;;278.01
27.06.2013;;277.98
28.06.2013;;277.96
29.06.2013;;277.96
30.06.2013;;277.94
01.07.2013;;277.91
02.07.2013;;277.88
03.07.2013;;277.85
04.07.2013;;277.82
05.07.2013;;277.79
06.07.2013;;277.78
07.07.2013;;277.77
08.07.2013;;277.73
09.07.2013;;277.7
10.07.2013;;277.68
11.07.2013;;277.65
12.07.2013;;277.64
13.07.2013;;277.63
14.07.2013;;277.62
15.07.2013;;277.59
16.07.2013;;277.56
17.07.2013;;277.55
18.07.2013;;277.53
19.07.2013;;277.51
20.07.2013;;277.5
21.07.2013;;277.48
22.07.2013;;277.46
23.07.2013;;277.44
24.07.2013;;277.42
25.07.2013;;277.41
26.07.2013;;277.39
27.07.2013;;277.38
28.07.2013;;277.37
29.07.2013;;277.34
30.07.2013;;277.31
31.07.2013;;277.29
01.08.2013;;277.27
02.08.2013;;277.25
03.08.2013;;277.25
04.08.2013;;277.24
05.08.2013;;277.21
06.08.2013;;277.19
07.08.2013;;277.17
08.08.2013;;277.15
09.08.2013;;277.13
10.08.2013;;277.12
11.08.2013;;277.13
12.08.2013;;277.1
13.08.2013;;277.08
14.08.2013;;277.07
15.08.2013;;277.06
16.08.2013;;277.06
17.08.2013;;277.06
18.08.2013;;277.05
19.08.2013;;277.02
20.08.2013;;276.99
21.08.2013;;276.97
22.08.2013;;276.96
23.08.2013;;276.95
24.08.2013;;276.95
25.08.2013;;276.95
26.08.2013;;276.93
27.08.2013;;276.93
28.08.2013;;276.93
29.08.2013;;276.94
30.08.2013;;276.93
31.08.2013;;276.94
01.09.2013;;276.95
02.09.2013;;276.92
03.09.2013;;276.9
04.09.2013;;276.89
05.09.2013;;276.87
06.09.2013;;276.87
07.09.2013;;276.86
08.09.2013;;276.85
09.09.2013;;276.84
10.09.2013;;276.84
11.09.2013;;276.87
12.09.2013;;276.94
13.09.2013;;277
14.09.2013;;277.06
15.09.2013;;277.1
16.09.2013;;277.12
17.09.2013;;277.14
18.09.2013;;277.16
19.09.2013;;277.19
20.09.2013;;277.2
21.09.2013;;277.22
22.09.2013;;277.23
23.09.2013;;277.21
24.09.2013;;277.2
25.09.2013;;277.18
26.09.2013;;277.16
27.09.2013;;277.16
28.09.2013;;277.15
29.09.2013;;277.13
30.09.2013;;277.13
01.10.2013;;277.12
02.10.2013;;277.13
03.10.2013;;277.15
04.10.2013;;277.16
05.10.2013;;277.18
06.10.2013;;277.18
07.10.2013;;277.15
08.10.2013;;277.14
09.10.2013;;277.14
10.10.2013;;277.13
11.10.2013;;277.12
12.10.2013;;277.12
13.10.2013;;277.13
14.10.2013;;277.13
15.10.2013;;277.14
16.10.2013;;277.16
17.10.2013;;277.16
18.10.2013;;277.17
19.10.2013;;277.17
20.10.2013;;277.17
21.10.2013;;277.16
22.10.2013;;277.15
23.10.2013;;277.14
